Country,Indicator,Year,Gender,Value
Afghanistan,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Both sexes,95.12 [85.12-104.3]
Afghanistan,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Male,95.58 [85.5-106]
Afghanistan,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Female,94.63 [84.55-103.9]
Albania,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Both sexes,104.7 [70.26-147.3]
Albania,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Male,117.6 [80.81-164.3]
Albania,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Female,91.59 [60.07-131.1]
Algeria,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Both sexes,40.33 [31.34-70]
Algeria,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Male,43.05 [33.97-73.59]
Algeria,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Female,37.56 [28.65-66.8]
Angola,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Both sexes,67.25 [57.83-76.43]
Angola,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Male,64.99 [55.3-74.2]
Angola,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Female,69.43 [60-78.72]
Antigua and Barbuda,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Both sexes,28.29 [23.83-33.64]
Antigua and Barbuda,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Male,30.98 [26.13-36.78]
Antigua and Barbuda,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Female,25.8 [21.38-31.11]
Argentina,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Both sexes,36.95 [27.62-48.96]
Argentina,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Male,38.85 [29.57-50.58]
Argentina,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Female,35.13 [25.64-47.83]
Armenia,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Both sexes,80.51 [64.27-101.6]
Armenia,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Male,94 [77.08-116.5]
Armenia,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Female,68.54 [51.84-89.61]
Australia,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Both sexes,16.83 [11.83-23.68]
Australia,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Male,17.8 [12.88-23.59]
